chrom	start	end	acc	score	strand	FC	neglogPval	feat_chrom	feat_start	feat_end	feat_acc	feat_score	feat_strand	feat_FC	distance
1	467684	467686	AT1G02340	.	-	CDS	467685	1	455827	467828	AT1G02320	.	+	CDS	0
1	467684	467686	AT1G02340	.	-	CDS	467685	1	457521	469522	AT1G02330	.	-	CDS	0
1	467684	467686	AT1G02340	.	-	CDS	467685	1	458876	470877	AT1G02335	.	-	CDS	0
1	467684	467686	AT1G02340	.	-	CDS	467685	1	461685	473686	AT1G02340	.	-	CDS	0
1	467684	467686	AT1G02340	.	-	CDS	467685	1	463817	475818	AT1G02350	.	+	CDS	0
1	467684	467686	AT1G02340	.	-	CDS	467685	1	467116	479117	AT1G02360	.	-	CDS	0
1	1036127	1036129	AT1G04010	.	-	CDS	1036128	1	1030128	1042129	AT1G04010	.	-	CDS	0
1	1036127	1036129	AT1G04010	.	-	CDS	1036128	1	1030609	1042610	AT1G04020	.	+	CDS	0
1	1036127	1036129	AT1G04010	.	-	CDS	1036128	1	1034596	1046597	AT1G04030	.	+	CDS	0
1	1104621	1104623	AT1G04180	.	+	CDS	1104622	1	1094608	1106609	AT1G04171	.	-	CDS	0
1	1104621	1104623	AT1G04180	.	+	CDS	1104622	1	1098622	1110623	AT1G04180	.	+	CDS	0
1	1104621	1104623	AT1G04180	.	+	CDS	1104622	1	1102557	1114558	AT1G04190	.	-	CDS	0
1	1104621	1104623	AT1G04180	.	+	CDS	1104622	1	1103675	1115676	AT1G04200	.	+	CDS	0
1	8062396	8062398	AT1G22770	.	+	CDS	8062397	1	8055176	8067177	AT1G22767	.	-	CDS	0
1	8062396	8062398	AT1G22770	.	+	CDS	8062397	1	8056397	8068398	AT1G22770	.	+	CDS	0
1	8062396	8062398	AT1G22770	.	+	CDS	8062397	1	8061989	8073990	AT1G22780	.	+	CDS	0
1	9544605	9544607	AT1G27480	.	+	CDS	9544606	1	9533012	9545013	AT1G27461	.	-	CDS	0
